Command,Syntax,Description
ABS,ABS(number),Returns the absolute value of the given number. Example: ABS(-7) = 7
ACOS,ACOS(number),Returns the arc cosine of a number.  The result is in radians. Example: ACOS(-1) = 3.14159265358979
AREA,"AREA(polygon, units)","Returns the area of a polygon or multipolygon. Example: AREA([Geometry], 'km')"
ASIN,ASIN(number),Returns the arc sine of a number.  The result is in radians. Example: ASIN(1) = 1.5707963267949
ATAN,ATAN(number),Returns the arc tangent of a number.  The result is in radians. Example: ATAN(180) = 1.5652408283942
ATAN2,"ATAN2(y number, x number)","Returns the arc tangent of two given numbers (x and y). The result is in radians. Example: ATAN2(2, 1) = 1.10714871779409"
ATTR,ASCII(string),"Returns the value of the given expression if it only has a single value for all rows in the group, otherwise it displays an asterisk (*). Null values are . Example: ATTR([Market])"
ASCII,ATTR(expression),Returns the ASCII code value of the first character in a string. Example: ASCII('authors') = 97
AVG,AVG(expression),Returns the average of all the values in the expression. AVG can be used with numeric fields only. Example: AVG([Profit])
BUFFER,"BUFFER(geometry, number, units)","Returns a buffer of the given distance around a . Example: BUFFER(MAKEPOINT(47.59, -122.32), 5, 'km')"
CASE,CASE <expr> WHEN <value1> THEN <return1> ... [ELSE <else>] END,Finds the first <value> that matches <expr> and returns the corresponding <return. Example: CASE [RomanNumeral] WHEN \xE2\x80\x98I\xE2\x80\x99 THEN 1 WHEN \xE2\x80\x98II\xE2\x80\x99 THEN 2 ELSE 3 END
CHAR,CHAR(integer),Converts the given integer ASCII code into a character. Example: CHAR(65) = 'A'
COLLECT,COLLECT(spatial),Aggregate calculation that combines the values in the argument field. COLLECT can be used with spatial fields only. Null values are ignored. Example: COLLECT([Geometry])
UNION,,Aggregate calculation that combines the values in the argument field into a single spatial. UNION can be used with spatial fields only. Null values are ignored. Example: UNION([Geometry])
CONTAINS,"CONTAINS(string, substring)","Returns true if the string contains the substring. Example: CONTAINS('Calculation', 'alcu') is true"
CORR,"CORR(expr1, expr2)","Returns the Pearson correlation coefficient of two expressions. Example: CORR([Sales], [Profit])"
COS,COS(angle),Returns the cosine of an angle. Specify the angle in . Example: COS(PI()/4) = 0.707106781186548
